07. Music (Dir, Mod: 2025-04-14 08:11)
│   │   │   ├── JOKER RAP「Quién se ríe Ahora」║ VIDEOCLIP OFICIAL ║ JAY-F_low-mc.mp3 (3551.84 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── JOKER-GUASON 2019 RAP _ PELICULA DC COMICS _ Doblecero_low-mc.mp3 (3910.71 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── JOKERS VS. JOKERS ║ COMBATES MORTALES DE RAP- SPECIAL EDITION ║ JAY-F, BTH GAMES_low-mc.mp3 (4376.49 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── KAKASHI  NO ME RENDIRÉ _ RAP MOTIVACIONAL 2020 _ Doblecero-mc.mp3 (4507.95 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── MI PRIMER RAP  'PURA MALDAD' _ RAP REFLEXIVO _ Doblecero (Prod Isu Rmx)-mc.mp3 (3947.72 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── NARUTO  CONTRA TODO _ RAP MOTIVACIONAL 2020 _ Doblecero (Prod Isu Rmx)_HD_60fps-mc.mp3 (3543.97 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── NARUTO & SASUKE RAP 2016 _ LA BATALLA FINAL _ Doblecero_low.mp3 (1090.08 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── NARUTO SHIPPUDEN (Blue Bird) ❤  VIOLIN ANIME COVER!_144p-mc.mp3 (2224.07 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── NezukoDemon Slayer Rap _ Un amor endemoniado _ Doblecero_HIGH-mc.mp3 (4285.95 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── No te saco de mi mente  _  Ban  Gowther  Meruem  _ Doblecero (Prod Isu Rmx)_HD-mc.mp3 (5597.34 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Poseidon Vs Sasaki Kojiro  Record Of Ragnarok El TIRANO del MAR vs El Mayor PERD_HIGH-mc.mp3 (4384.22 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP CREEPYPASTAS 2019 _ Doblecero_low-mc.mp3 (4911.75 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE AKATSUKI 2017 _  NARUTO SHIPPUDEN _ Doblecero_low-mc.mp3 (3781.85 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE BAN 2016 _ NANATSU NO TAIZAI _ Doblecero-mc.mp3 (3734.12 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE BORUTO  _ Doblecero_low.mp3 (1394.47 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE DIANE 2018 _ NANATSU NO TAIZAI _ Doblecero_144p-mc.mp3 (4345.48 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE FREE FIRE 2019 (Video Clip Oficial) Doblecero Feat Jay F & BTH Games, Ste_low-mc.mp3 (3282.98 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE GAARA  Doblecero_low.mp3 (1233.76 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE GOWTHER 2019 _ NANATSU NO TAIZAI _ Doblecero_low-mc.mp3 (4142.45 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE HIKIGAYA _ OREGAIRU _ Doblecero (Prod Isu Rmx)_HIGH-mc.mp3 (5002.56 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE HINATA 2017 _ NARUTO _ Doblecero Feat Piyoasdf_144p-mc.mp3 (4089.81 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE HOMICIDAL LIU (2019) _ CREEPYPASTA _ Doblecero_low-mc.mp3 (4689.21 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE ITACHI & SASUKE _ Doblecero & Saikore_low.mp3 (968.55 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE ITACHI & SASUKE _ Doblecero & Saikore_low.mp3.sfk (83.47 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE ITACHI 2016 _ NARUTO _ Doblecero_144p-mc.mp3 (3936.95 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE ITACHI 2016 _ NARUTO _ Doblecero_144p-mc.mp3.sfk (336.58 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE JEFF THE KILLER 2019 _ CREEPYPASTA _ Doblecero-mc.mp3 (4185.20 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE JIRAIYA  _ Doblecero_low.mp3 (1029.98 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE KAKASHI _ 2015 (NARUTO) _ Doblecero_144p-mc.mp3 (3853.21 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE KILLER BEE (NARUTO) _ 2016 _ EN ESPAÑOL _ AdloMusic_144p-mc.mp3 (2671.37 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE KING 2017 _ NANATSU NO TAIZAI _ Doblecero_144p-mc.mp3 (4399.12 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE KURAMA KYUBI 2016 _ NARUTO _ Doblecero_144p-mc.mp3 (3730.18 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE LOS 7 PECADOS CAPITALES 2018 _ NANATSU NO TAIZAI _ Doblecero Feat Varios _144p-mc.mp3 (3626.97 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE LOS SANNIN 2018 _ NARUTO SHIPPUDEN _ Doblecero_144p-mc.mp3 (4552.09 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE MADARA 2016 _  NARUTO  _  Doblecero_144p-mc.mp3 (4242.42 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE MADARA II (2016) NARUTO _ Doblecero_144p-mc.mp3 (4305.12 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE MELIODAS 2016 _ NANATSU NO TAIZAI _ Doblecero-mc.mp3 (4492.35 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE MINATO  _ Doblecero_low.mp3 (1007.12 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE NAOFUMI 2019 _ TATE NO YUUSHA NO NARIAGARI _ Doblecero_low-mc.mp3 (5420.46 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE NARUTO HOKAGE 2018 _ BORUTO _ Doblecero_low.mp3 (1231.72 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE NEJI 2016 _ NARUTO _ Doblecero_144p-mc.mp3 (4334.71 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE OBITO 2016 _ NARUTO SHIPPUDEN _ Doblecero_144p-mc.mp3 (4904.73 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE OBITO 2016 _ NARUTO SHIPPUDEN _ Doblecero_144p-mc.mp3.sfk (420.85 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE ROCK LEE  _ Doblecero_low.mp3 (1226.51 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE SAITAMA (2019) _ ONE PUNCH MAN _ Doblecero_low-mc.mp3 (4310.15 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE SAKURA _ Doblecero_low.mp3 (1571.51 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE SASUKE  _ 2015  (NARUTO)  _  Doblecero_144p-mc.mp3 (3776.59 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE SHIKAMARU 2018  _ NARUTO SHIPPUDEN  _ Doblecero_144p-mc.mp3 (4167.71 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE SHISUI (2017 )_ NARUTO SHIPPUDEN _ Doblecero_144p-mc.mp3 (4058.81 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE SPIDERMAN 2016 _ MARVEL _ Doblecero-mc.mp3 (3010.26 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE SPIDERMAN FAR FROM HOME  (2019) _ MARVEL _ Doblecero_HIGH-mc.mp3 (3452.62 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DE ZERO TWO 2018 _ DARLING IN THE FRANXX _ Doblecero_HIGH-mc.mp3 (4386.47 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DEL CLAN UCHIHA 2018  _ NARUTO  _ Doblecero_low-mc.mp3 (4316.40 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DEL CLAN UCHIHA 2018  _ NARUTO  _ Doblecero_low-mc.mp3.sfk (133.64 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DEL CLAN UZUMAKI 2018 _ NARUTO _ Doblecero_144p-mc.mp3 (3769.15 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DEL EQUIPO 7 (2017) _ NARUTO SHIPPUDEN _ Doblecero_144p-mc.mp3 (5580.99 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP DEL FUEGO (ANIME) 2020 _ Doblecero_HIGH-mc.mp3 (4620.65 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RAP HOKAGES 2017 _ NARUTO SHIPPUDEN _ Doblecero Feat Piyo, Jay F, Ivangel, Mediy_144p-mc.mp3 (3410.94 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── RENACER  RAP MOTIVACIONAL (2020) _ Kaisernooryam (Prod Isu Rmx)_HIGH-mc.mp3 (4764.99 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Rap Serena (Sailor Moon) feat.Yuka_144p (2).mp3 (745.59 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Rap Serena (Sailor Moon) feat.Yuka_144p.mp3 (745.59 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Rap de Gai  _ Doblecero_low.mp3 (1296.82 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Rap de meliodas.mp3 (5218.23 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Rap de meliodas.mp3.sfk (161.71 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Rap de naruto.mp3 (3338.35 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Rengoku  Nada apagará mi voluntad  _ Demon Slayer Rap _ Doblecero_HIGH-mc.mp3 (3878.93 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Royalty Free Heavy Metal Instrumental - Impulse (Creative Commons).m4a (3086.15 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── S U I C I D I O _ Doblecero (Prod. Isu Rmx & Bitox) _ Accumbens Capítulo 2-mc.mp3 (4954.95 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── SOLEDAD' RAP TRISTE 2018 _ Doblecero (Querida Soledad)_low-mc.mp3 (4298.27 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── SPIDERMAN VS SPIDERMAN _ RAP VERSUS _ Doblecero Feat Ivangel & Jay F_low-mc.mp3 (3392.10 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Sailor Moon - Luz de luna (cover)_144p.mp3 (941.51 KB, Mod: 2019-02-25 06:47)
│   │   │   ├── Sasaki Kojiro ️  El perdedor más fuerte  _ Record Of Ragnarok Rap _ Doblecero_HIGH-mc.mp3 (4381.22 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Shingeki no Kyojin Todos los Openings en Español Latino_256k.mp3 (14758.11 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Top 10 mejores raps de doblecero parte 1_low-mc.mp3 (3624.67 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Top 10 mejores raps de doblecero parte 1_low-mc.mp3.sfk (111.91 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── VERTE FELIZ (2019) _ RAP ROMÁNTICO _ Doblecero Feat Bastian Cortes & Deoxys Beat-mc.mp3 (3219.90 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── 【CORAZÓN VACÍO】 RAP-MIX (2017) _ Doblecero Feat Piyoasdf & David Olivares_144p-mc.mp3 (2378.08 KB, Mod: 2022-08-01 18:12)
│   │   │   └── 【Hatsune Miku】Ochame Kinou (Cover en Español)【VOCALOID 4】_HIGH-mc.mp3 (3983.74 KB, Mod: 2022-08-01 18:12)
│   │   ├── OST´s (Dir, Mod: 2024-09-14 22:06)
│   │   │   ├── 'IAN' Music from the Short Film - Música del Corto 'IAN' - Fundación Ian_low-mc.mp3 (1655.47 KB, Mod: 2021-01-07 16:47)
│   │   │   ├── 37. Umareru Negai ▸▸「Fruits Basket 」Original Soundtrack OST [Disc 1]_HIGH-mc.mp3 (3712.99 KB, Mod: 2022-07-24 11:52)
│   │   │   ├── A Cruel Angel's Thesis Instrumental_HIGH-mc..mp3 (9586.73 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── Bunny girl- eding in intruemental.mp3 (1555.05 KB, Mod: 2021-04-21 16:51)
│   │   │   ├── Evangelion OST - The Heady Feeling Of Freedom-Good, Or Don't Be_HD-mc.mp3 (3000.13 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── HALO - Theme Song LIVE _ ORCHESTRA & CHOIR CONCERT [HQ] Music from OST Soundtrac_HD-mc.mp3 (3048.57 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── Lilium Full Instrumental-mc..mp3 (3386.24 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── MÚSICA DE HACHIKO_low-mc.mp3 (9567.56 KB, Mod: 2021-01-07 20:53)
│   │   │   ├── NieR- Replicant - 'Temple of Drifting Sands' ft. @Celestial Fury_HD-mc.mp3 (4080.92 KB, Mod: 2022-07-24 11:45)
│   │   │   ├── Sailor Moon - Princess Melodies-Star Locket Song (2).mp3 (4893.53 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── Sailor Moon - Princess Melodies-Star Locket Song.mp3 (4893.53 KB, Mod: 2019-03-15 07:06)
│   │   │   ├── Sailor Moon Background Music - Tango_low (2).mp3 (1173.41 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── Sailor Moon Background Music - Tango_low.mp3 (1173.41 KB, Mod: 2019-03-10 20:26)
│   │   │   ├── Sailor moon luz de luna.mp3 (1427.70 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── Sailor moon- triste melodía- Sad Melody - triste canzone - triste canção  (Video_144p.mp3 (2740.32 KB, Mod: 2019-03-10 20:54)
│   │   │   ├── Será mi tono de notificación, si alguien más lo quiere aquí esta_Full-HD_60fps-mc.mp3 (185.91 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── Shingeki No Kyojin ; OST _ ətˈæk 0N tάɪtn＜WMId＞ _ Sub. Español & Alemán. (AMV)_HD-mc.mp3 (4842.29 KB, Mod: 2022-10-14 22:55)
│   │   │   ├── Sis Puella Magica! (Vocals, Orchestra) original ver. _ Madoka Magica_HIGH-mc.mp3 (2690.24 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── Soundtrack- El Exorcista (The Exorcist ) Theme HQ-mc..mp3 (5713.87 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── Spirit- Stallion of the Cimarron - 18 - Swimming_HD-mc.mp3 (2667.47 KB, Mod: 2021-06-16 17:29)
│   │   │   ├── Tuxedo Mask Theme Song.mp3 (4339.52 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── VIOLET EVERGARDEN - Automemories OST [DISC 1-2] - FULL OST [Video]_HIGH-mc.mp3 (53248.00 KB, Mod: 2021-10-20 22:31)
│   │   │   └── 【魔法少女まどかマギカ】Venari Strigas_HD-mc.mp3 (2931.82 KB, Mod: 2022-08-01 18:15)
│   │   ├── Playlists (Dir, Mod: 2024-09-14 22:06)
│   │   │   ├── 1. Relax U_U.zpl (16.34 KB, Mod: 2023-03-28 08:07)
│   │   │   ├── 2. Wake up （-＾-＾-）.zpl (40.87 KB, Mod: 2023-02-14 21:59)
│   │   │   ├── 3. To don't sleep ⚆_⚆.zpl (34.27 KB, Mod: 2023-02-07 11:33)
│   │   │   ├── 4. Go to sleep(∪.∪ )...zzz.zpl (4.39 KB, Mod: 2023-02-11 22:23)
│   │   │   ├── 5. Favorities ¯__(ツ)_-¯.zpl (1.02 KB, Mod: 2023-02-14 21:58)
│   │   │   ├── 6. Stories✍🏻.zpl (23.78 KB, Mod: 2023-02-07 11:33)
│   │   │   ├── 7. Cristianas.zpl (40.01 KB, Mod: 2023-02-25 20:45)
│   │   │   ├── 8. Miku & Vocaloid_(-з)∠)_.zpl (7.22 KB, Mod: 2023-02-07 11:33)
│   │   │   ├── 9. Hololive.zpl (9.90 KB, Mod: 2023-02-09 08:53)
│   │   │   ├── I. English.zpl (42.86 KB, Mod: 2023-02-07 11:33)
│   │   │   ├── I. Español & covers.zpl (1.42 KB, Mod: 2023-06-09 16:46)
│   │   │   ├── I. Nipon.zpl (51.73 KB, Mod: 2023-02-07 11:33)
│   │   │   ├── Instrumenal y OST's.zpl (33.99 KB, Mod: 2023-02-07 11:33)
│   │   │   └── Rap's y mas.zpl (15.03 KB, Mod: 2023-02-07 11:33)
│   │   ├── Varios autores (Dir, Mod: 2024-09-14 22:06)
│   │   │   ├── A Moment Apart - AMV -「Anime MV」_HIGH-mc.mp3 (4118.49 KB, Mod: 2021-04-19 10:07)
│   │   │   ├── A Super Nice Japanese Song — Happiness【 Shiawase幸せ 】_ Lyrics-mc.mp3 (6294.29 KB, Mod: 2022-08-01 18:13)
│   │   │   ├── A Super Nice Japanese Song — Kimie Okuru Uta【君へ送る唄】A Song For You _ Lyrics-mc.mp3 (4613.13 KB, Mod: 2022-08-01 18:13)
│   │   │   ├── Ao Haru Ride OP _ ChiCO - Sekai wa Koi ni Ochiteiru (Lyrics with English Transla_Full-HD-mc.mp3 (4995.34 KB, Mod: 2021-06-15 13:47)
│   │   │   ├── Ao Haru Ride OP- CHiCO with HoneyWorks  - THE FIRST TAKE_HD-mc.mp3 (5336.93 KB, Mod: 2021-06-15 13:56)
│   │   │   ├── CHiCO with HoneyWorks - 世界は恋に落ちている - THE FIRST TAKE_HD-mc.mp3 (5336.93 KB, Mod: 2022-08-01 18:13)
│   │   │   ├── Can We Kiss Forever_ - AMV - 「Anime MV」_HIGH-mc.mp3 (2993.98 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Caramelldansen ｳｯｰｳｯｰｳﾏｳﾏ (ﾟ∀ﾟ) Japan 2008 Version (SE)_HIGH-mc.mp3 (3070.73 KB, Mod: 2022-08-01 18:13)
│   │   │   ├── Charlotte Opening Full Version - Bravely You by Lia 【HD】_HIGH-mc.mp3 (5297.82 KB, Mod: 2021-07-07 13:41)
│   │   │   ├── Collapsed - AMV - 「Anime MV」_low-mc..mp3 (3123.65 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Cute Korean & Japanese songs [PLAYLIST]-mc.mp3 (33529.16 KB, Mod: 2022-08-01 18:13)
│   │   │   ├── Deep Sea Girl-Shinkai Shoujo' (Piano Ver.) _ ENGLISH COVER _ Lizz Robinett _ Lyr_HD-mc.mp3 (5681.21 KB, Mod: 2022-08-01 18:14)
│   │   │   ├── Duncan Laurence - Arcade (Lyrics) ft. FLETCHER_HD-mc.mp3 (2909.76 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Ed Sheeran - Perfect (Official Music Video)-mc.mp3 (4446.78 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Ed Sheeran - Shape of You (Live on the Honda Stage at the iHeartRadio Theater NY-mc.mp3 (4342.58 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Elfen Lied - Opening (Lilium) - Sub español - HD 720p-mc..mp3 (1519.01 KB, Mod: 2020-10-22 17:09)
│   │   │   ├── Evangelion 3.0+1.0 _ One Last Kiss - Sub. Español + English + Romaji_HD-mc.mp3 (4396.71 KB, Mod: 2022-07-10 14:57)
│   │   │   ├── Evangelion. Opening 1. _ Traducido Al Español. _ Zankoku na Tenshi no Thesis_HD-mc (1).mp3 (9474.43 KB, Mod: 2021-03-13 07:44)
│   │   │   ├── Eve x suis from Yorushika - Heikousen 平行線 -- Sub. Español-mc.mp3 (3699.81 KB, Mod: 2022-09-19 07:40)
│   │   │   ├── Feeling it - AMV -「Anime MV」_HIGH-mc.mp3 (3116.90 KB, Mod: 2022-08-01 18:12)
│   │   │   ├── Fly Me To The Moon- END. EVANGELION  _ Sub Español_Full-HD-mc.mp3 (4322.96 KB, Mod: 2021-10-09 06:01)
│   │   │   ├── Hare hare ya - girl versión Sub. español + romaji (ハレハレヤ - 猫瑾醒了吗)_HIGH-mc.mp3 (3429.65 KB, Mod: 2022-08-01 18:14)
│   │   │   ├── I will - Ao Haru Ride (Sub Español)_HIGH-mc.mp3 (4372.03 KB, Mod: 2021-07-07 13:41)
│   │   │   ├── Indila - Dernière Danse (Clip Officiel)_HIGH-mc.mp3 (3454.97 KB, Mod: 2021-04-29 14:52)
│   │   │   ├── Josee, the Tiger and the Fish ending full「Eve - Ao no waltz」(Sub Español-Romaji)-mc.mp3 (4337.73 KB, Mod: 2021-11-16 14:05)
│   │   │   ├── Kaguya-sama Love is war OP『DADDY ! DADDY ! DO ! feat. 鈴木愛理』.mp3 (3170.72 KB, Mod: 2021-05-03 09:51)
│   │   │   ├── Koe No Katachi  RISE「ＡＭＶ」-mc..mp3 (3106.36 KB, Mod: 2022-08-01 18:13)
│   │   │   ├── Lenay - You Feel Like Home-mc..mp3 (3792.10 KB, Mod: 2022-08-01 18:13)
│   │   │   ├── LiSA - Crossing Field_HIGH-mc.mp3 (3945.19 KB, Mod: 2021-05-03 10:14)
│   │   │   ├── Love Dramatic (Funky Flag Version)_HIGH-mc.mp3 (4227.52 KB, Mod: 2021-05-03 09:52)
│   │   │   ├── MADKID - RISE ´Tate no Yuusha no Nariagari´ Full [Opening-Apertura] HQ_HIGH-mc.mp3 (3919.65 KB, Mod: 2021-04-29 14:51)
│   │   │   ├── Miss Kobayashi's Dragon Maid - Ishukan Communication (Remix feat. Nikki-Chi)_HIGH-mc.mp3 (2015.57 KB, Mod: 2022-09-19 07:37)
│   │   │   ├── Monody - AMV -「Anime MV」_HD-mc.mp3 (3808.21 KB, Mod: 2022-08-01 18:13)
│   │   │   ├── NYA! ARIGATO __ Tokyo - Leat'eq (Español)_HIGH-mc.mp3 (2797.60 KB, Mod: 2022-08-01 18:14)
│   │   │   ├── Nightcore - Yume To Hazakura (Lyrics) 「 Japanese Music 」_HIGH-mc.mp3 (3879.96 KB, Mod: 2022-08-01 18:14)
│   │   │   ├── Nippon Egao Hyakkei - Momoiro Clover Z _ Joshiraku ED _ Lyrics_HIGH-mc.mp3 (3674.32 KB, Mod: 2021-05-03 09:55)
│   │   │   ├── OP Shigatsu Wa Kimi No Uso ~ Hikaru Nara ~ Live Tour ~ With Lyric_HIGH-mc.mp3 (4124.13 KB, Mod: 2021-09-16 21:17)
│   │   │   ├── Porter Robinson - Everything Goes On (Official Lyric Video) _ Star Guardian 2022_HIGH-mc.mp3 (3212.44 KB, Mod: 2022-09-19 07:42)
│   │   │   ├── Promises - AMV - 「Anime MV」-mc.mp3 (3683.55 KB, Mod: 2022-08-01 18:13)
│   │   │   ├── Re-Re- OP.1 _ Boku dake ga Inai Machi _ Subtitulado Al Español._HD-mc.mp3 (3013.97 KB, Mod: 2021-04-29 14:52)
│   │   │   ├── Rei Yasuda ; Brand New Day (Sub Español)_HIGH-mc.mp3 (4440.27 KB, Mod: 2022-08-01 18:14)
│   │   │   ├── Renai Circulation' FULL VERSION English Cover ft. @Y. Chang & @L-TRAIN_HIGH-mc.mp3 (4187.89 KB, Mod: 2022-08-01 18:14)
│   │   │   ├── Renai Circulation「恋愛サーキュレーション」歌ってみた【＊なみりん】_HIGH-mc.mp3 (4012.96 KB, Mod: 2021-05-03 09:51)
│   │   │   ├── Rizky Ayuba - Kimi No Toriko (Lyrics) _ Ki minno tori ko ni natte, shimae ba kit_HIGH-mc.mp3 (2817.21 KB, Mod: 2022-08-01 18:14)
│   │   │   ├── Sailor Moon - Luz de luna (cover)_144p.mp3 (941.51 KB, Mod: 2022-08-01 18:15)
│   │   │   ├── Saucy Dog「シンデレラボーイ」Music Video ＜5th Mini Album「レイジーサンデー」2021.8.25 Release＞_HIGH-mc.mp3 (4019.45 KB, Mod: 2022-09-19 07:50)
│   │   │   ├── Sayuri - Sorewa Chiisana Hikarinoyouna_HIGH-mc.mp3 (4317.37 KB, Mod: 2021-07-07 13:41)
│   │   │   ├── Seishun Buta Yarou wa Bunny Girl ED - Fukashigi no Carte.mp3 (3845.76 KB, Mod: 2023-02-04 11:50)
│   │   │   ├── Sekai wa Koi ni Ochiteiru [世界は恋に落ちている]BY Kobasolo + romaji [lirik]_HD-mc.mp3 (4881.67 KB, Mod: 2021-11-16 14:06)
│   │   │   ├── Senbonzakura' English Cover by Lizz Robinett_HD-mc.mp3 (5860.54 KB, Mod: 2022-08-01 18:14)
│   │   │   ├── Shingeki no Kyojin All Openings Full (1-5)_low-mc.mp3 (23731.35 KB, Mod: 2022-04-20 09:20)
│   │   │   ├── Shiro SAGISU - Give Me Wings (Tribute to Sound of Music)_HIGH-mc.mp3 (6018.68 KB, Mod: 2022-07-24 11:39)
│   │   │   ├── Silence - n-buna ft. Sarah Furukawa_HIGH-mc.mp3 (3726.77 KB, Mod: 2022-09-19 07:38)
│   │   │   ├── Sincerely - TRUE 5th Anniversary Live Sound! vol.3 ～with Strings～_HIGH-mc.mp3 (5238.92 KB, Mod: 2021-11-16 14:05)
│   │   │   ├── Spy x Family Opening Full _『Mixed Nuts』-mc.mp3 (5072.68 KB, Mod: 2022-04-20 10:19)
│   │   │   ├── TONIKAWA- Over The Moon For You - Opening _ Koi no Uta (feat. Tsukasa Tsukuyomi)_HIGH-mc.mp3 (1593.58 KB, Mod: 2021-05-03 09:52)
│   │   │   ├── TRUE「Sincerely」 MV Full Size 『ヴァイオレット・エヴァーガーデン』OP主題歌-'violet-evergarden' Opning _Full-HD-mc.mp3 (4518.77 KB, Mod: 2021-06-21 15:32)
│   │   │   ├── Take Me Far Away_HIGH-mc.mp3 (2007.81 KB, Mod: 2021-11-16 14:05)
│   │   │   ├── Tao Tsuchiya (土屋太鳳) - Lead Your Partner _ Sub español -mc.mp3 (5722.93 KB, Mod: 2022-08-01 18:14)
│   │   │   ├── The Rising of the Shield Hero - Ending 2 Full『Atashi ga Tonari ni Iru Uchi ni』by-mc.mp3 (5894.78 KB, Mod: 2022-04-20 10:17)
│   │   │   ├── Tiny Little Adiantum-Lyrics_HIGH-mc.mp3 (4529.23 KB, Mod: 2022-08-01 18:14)
│   │   │   ├── Tokyo Ghoul   Unravel Lyrics Official Acoustic_HD-mc.mp3 (3578.72 KB, Mod: 2022-07-24 11:43)
│   │   │   ├── Tokyo Ghoul - 'Unravel' (Piano ver.) _ ENGLISH COVER _ Lizz Robinett ft. @FFMelo_HD-mc.mp3 (4464.68 KB, Mod: 2022-08-01 18:14)
│   │   │   ├── Tokyo Ghoul - Unravel [Lyrics] 2019_HIGH-mc.mp3 (3781.10 KB, Mod: 2021-05-03 09:50)
│   │   │   ├── Tonikaku Kawaii Opening Song Full『Koi no Uta』by Yunomi_HIGH-mc.mp3 (3919.27 KB, Mod: 2021-05-03 09:51)
│   │   │   ├── Unity - AMV - 「Anime MV」_low-mc..mp3 (3165.94 KB, Mod: 2022-08-01 18:13)
│   │   │   ├── Violet Evergarden Movie Opening_Full-HD_60fps-mc.mp3 (1530.81 KB, Mod: 2021-11-16 14:06)
│   │   │   ├── WE BELIEVE _ Vídeo con Letra de la Canción Temática de 'Los Aspirantes' _ Mobile_HIGH-mc.mp3 (4937.09 KB, Mod: 2022-08-01 18:13)
