S3 (Dir, Mod: 2025-04-24 06:53)
│   │   │           │           │   ├── src (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   ├── AsyncPrinter.cpp (5.54 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   ├── AsyncPrinter.h (2.09 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   ├── DebugPrintMacros.h (2.86 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   ├── ESPAsyncTCP.cpp (36.47 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   ├── ESPAsyncTCP.h (10.72 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   ├── ESPAsyncTCPbuffer.cpp (14.54 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   ├── ESPAsyncTCPbuffer.h (3.57 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   ├── SyncClient.cpp (10.59 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   ├── SyncClient.h (3.35 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   ├── async_config.h (1.28 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   ├── tcp_axtls.c (14.18 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   └── tcp_axtls.h (3.06 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   ├── ssl (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   ├── gen_server_cert.sh (1.18 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   ├── server.cer (0.57 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   │   └── server.key (0.60 KB, Mod: 2019-10-02 11:02)
│   │   │           │           │   ├── .gitignore (0.01 KB, Mod: 2019-10-02 12:47)
│   │   │           │           │   ├── .piopm (0.16 KB, Mod: 2025-03-27 12:11)
│   │   │           │           │   ├── .travis.yml (0.82 KB, Mod: 2019-10-02 12:47)
│   │   │           │           │   ├── LICENSE.txt (7.47 KB, Mod: 2019-10-02 12:47)
│   │   │           │           │   ├── README.md (1.98 KB, Mod: 2019-10-02 12:47)
│   │   │           │           │   ├── library.json (0.42 KB, Mod: 2019-10-02 12:47)
│   │   │           │           │   └── library.properties (0.24 KB, Mod: 2019-10-02 12:47)
│   │   │           │           └── integrity.dat (0.06 KB, Mod: 2025-03-27 12:58)
│   │   │           ├── .vscode (Dir, Mod: 2025-03-25 11:34)
│   │   │           │   ├── c_cpp_properties.json (62.62 KB, Mod: 2025-03-31 10:09)
│   │   │           │   ├── extensions.json (0.27 KB, Mod: 2025-03-31 10:09)
│   │   │           │   └── launch.json (1.92 KB, Mod: 2025-03-31 10:09)
│   │   │           ├── include (Dir, Mod: 2025-03-25 11:34)
│   │   │           │   └── README (1.27 KB, Mod: 2025-03-25 11:34)
│   │   │           ├── lib (Dir, Mod: 2025-03-25 11:34)
│   │   │           │   └── README (1.07 KB, Mod: 2025-03-25 11:34)
│   │   │           ├── src (Dir, Mod: 2025-03-27 13:45)
│   │   │           │   ├── output (Dir, Mod: 2025-03-27 13:45)
│   │   │           │   ├── control_timing.ccp (0.78 KB, Mod: 2025-03-27 12:30)
│   │   │           │   ├── control_timing.h (0.35 KB, Mod: 2025-03-27 12:30)
│   │   │           │   ├── image_data.ccp (3.61 KB, Mod: 2025-03-27 12:30)
│   │   │           │   ├── image_data.h (0.94 KB, Mod: 2025-03-27 12:30)
│   │   │           │   ├── main.cpp (0.59 KB, Mod: 2025-03-27 12:30)
│   │   │           │   ├── wifi_stream.ccp (2.41 KB, Mod: 2025-03-27 12:30)
│   │   │           │   └── wifi_stream.h (0.53 KB, Mod: 2025-03-27 12:30)
│   │   │           ├── test (Dir, Mod: 2025-03-25 11:34)
│   │   │           │   └── README (0.52 KB, Mod: 2025-03-25 11:34)
│   │   │           ├── .gitignore (0.09 KB, Mod: 2025-03-25 11:34)
│   │   │           └── platformio.ini (0.56 KB, Mod: 2025-03-27 12:58)
│   │   ├── oled_esp (Dir, Mod: 2025-03-31 21:51)
│   │   │   └── oled_esp.ino (0.82 KB, Mod: 2025-03-31 22:04)
│   │   ├── try_componentes (Dir, Mod: 2025-03-14 13:18)
│   │   │   ├── .pio (Dir, Mod: 2025-03-14 13:18)
│   │   │   │   └── build (Dir, Mod: 2025-03-14 13:18)
│   │   │   │       ├── nodemcu-32s (Dir, Mod: 2025-03-15 09:36)
│   │   │   │       │   ├── FrameworkArduino (Dir, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── libb64 (Dir, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   │   ├── cdecode.c.d (0.25 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   │   ├── cdecode.c.o (18.93 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   │   ├── cencode.c.d (0.25 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   │   └── cencode.c.o (15.78 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── Esp.cpp.d (17.18 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── Esp.cpp.o (166.14 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── FirmwareMSC.cpp.d (0.45 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── FirmwareMSC.cpp.o (1.92 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── FunctionalInterrupt.cpp.d (16.05 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── FunctionalInterrupt.cpp.o (91.05 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── HWCDC.cpp.d (0.34 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── HWCDC.cpp.o (1.18 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── HardwareSerial.cpp.d (16.19 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── HardwareSerial.cpp.o (192.47 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── IPAddress.cpp.d (16.02 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── IPAddress.cpp.o (102.82 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── IPv6Address.cpp.d (16.12 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── IPv6Address.cpp.o (98.30 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── MD5Builder.cpp.d (16.15 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── MD5Builder.cpp.o (98.14 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── Print.cpp.d (15.92 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── Print.cpp.o (151.94 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── Stream.cpp.d (15.92 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── Stream.cpp.o (123.60 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── StreamString.cpp.d (16.03 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── StreamString.cpp.o (100.78 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── Tone.cpp.d (15.92 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── Tone.cpp.o (93.89 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── USB.cpp.d (0.34 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── USB.cpp.o (1.18 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── USBCDC.cpp.d (0.35 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── USBCDC.cpp.o (1.19 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── USBMSC.cpp.d (0.35 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── USBMSC.cpp.o (1.91 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── WMath.cpp.d (2.11 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── WMath.cpp.o (24.16 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── WString.cpp.d (15.93 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── WString.cpp.o (277.25 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── base64.cpp.d (16.21 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── base64.cpp.o (88.34 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── cbuf.cpp.d (0.23 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── cbuf.cpp.o (39.52 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-adc.c.d (13.49 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-adc.c.o (56.09 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-bt.c.d (13.14 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-bt.c.o (32.18 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-cpu.c.d (15.21 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-cpu.c.o (84.14 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-dac.c.d (13.24 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-dac.c.o (24.08 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-gpio.c.d (15.03 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-gpio.c.o (84.84 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-i2c-slave.c.d (11.71 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-i2c-slave.c.o (117.69 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-i2c.c.d (13.98 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-i2c.c.o (69.67 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-ledc.c.d (13.24 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-ledc.c.o (60.76 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-matrix.c.d (12.87 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-matrix.c.o (25.06 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-misc.c.d (16.81 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-misc.c.o (98.18 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-psram.c.d (12.75 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-psram.c.o (23.97 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-rgb-led.c.d (12.75 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-rgb-led.c.o (28.11 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-rmt.c.d (13.24 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-rmt.c.o (94.18 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-sigmadelta.c.d (13.40 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-sigmadelta.c.o (32.37 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-spi.c.d (15.02 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-spi.c.o (187.96 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-time.c.d (18.03 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-time.c.o (37.62 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-timer.c.d (13.51 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-timer.c.o (75.15 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-tinyusb.c.d (0.28 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-tinyusb.c.o (1.18 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-touch.c.d (13.13 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-touch.c.o (48.01 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-uart.c.d (14.88 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── esp32-hal-uart.c.o (165.03 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── firmware_msc_fat.c.d (0.26 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── firmware_msc_fat.c.o (40.40 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── main.cpp.d (16.29 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── main.cpp.o (85.43 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── stdlib_noniso.c.d (1.38 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── stdlib_noniso.c.o (30.28 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── wiring_pulse.c.d (13.41 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── wiring_pulse.c.o (27.46 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   ├── wiring_shift.c.d (13.41 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   │   └── wiring_shift.c.o (25.45 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   ├── libfa3 (Dir, Mod: 2025-03-14 16:21)
│   │   │   │       │   │   ├── Wire (Dir, Mod: 2025-03-14 16:14)
│   │   │   │       │   │   │   ├── Wire.cpp.d (16.31 KB, Mod: 2025-03-14 16:14)
│   │   │   │       │   │   │   └── Wire.cpp.o (190.02 KB, Mod: 2025-03-14 16:14)
│   │   │   │       │   │   └── libWire.a (191.47 KB, Mod: 2025-03-14 16:21)
│   │   │   │       │   ├── src (Dir, Mod: 2025-03-14 17:32)
│   │   │   │       │   │   ├── main.cpp.d (16.02 KB, Mod: 2025-03-14 17:32)
│   │   │   │       │   │   └── main.cpp.o (93.73 KB, Mod: 2025-03-14 17:32)
│   │   │   │       │   ├── .sconsign311.dblite (941.36 KB, Mod: 2025-03-15 09:36)
│   │   │   │       │   ├── bootloader.bin (17.12 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   ├── firmware.bin (278.91 KB, Mod: 2025-03-14 17:32)
│   │   │   │       │   ├── firmware.elf (6233.16 KB, Mod: 2025-03-14 17:32)
│   │   │   │       │   ├── firmware.map (9232.18 KB, Mod: 2025-03-14 17:32)
│   │   │   │       │   ├── idedata.json (32.60 KB, Mod: 2025-03-15 09:34)
│   │   │   │       │   ├── libFrameworkArduino.a (3264.10 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   ├── partitions.bin (3.00 KB, Mod: 2025-03-14 13:25)
│   │   │   │       │   └── tmp7vb8lumi.tmp (23.67 KB, Mod: 2025-03-14 16:14)
│   │   │   │       └── project.checksum (0.04 KB, Mod: 2025-03-14 13:18)
│   │   │   ├── .vscode (Dir, Mod: 2025-03-14 13:18)
│   │   │   │   ├── c_cpp_properties.json (61.72 KB, Mod: 2025-03-15 09:34)
│   │   │   │   ├── extensions.json (0.27 KB, Mod: 2025-03-15 09:34)
│   │   │   │   └── launch.json (1.88 KB, Mod: 2025-03-15 09:34)
│   │   │   ├── include (Dir, Mod: 2025-03-14 13:04)
│   │   │   │   └── README (1.27 KB, Mod: 2025-03-14 13:04)
│   │   │   ├── lib (Dir, Mod: 2025-03-14 13:04)
│   │   │   │   └── README (1.07 KB, Mod: 2025-03-14 13:04)
│   │   │   ├── src (Dir, Mod: 2025-03-14 15:26)
│   │   │   │   ├── output (Dir, Mod: 2025-03-14 15:26)
│   │   │   │   └── main.cpp (3.86 KB, Mod: 2025-03-14 17:39)
│   │   │   ├── test (Dir, Mod: 2025-03-14 13:04)
│   │   │   │   └── README (0.52 KB, Mod: 2025-03-14 13:04)
│   │   │   ├── .gitignore (0.09 KB, Mod: 2025-03-14 13:18)
│   │   │   └── platformio.ini (0.45 KB, Mod: 2025-03-14 13:24)
│   │   ├── CameraWebServer.zip (48.38 KB, Mod: 2025-04-05 13:56)
│   │   ├── ESP32-NODEMCU-ESP-32S-Kit-pinout-high-res-mischianti.png (866.21 KB, Mod: 2025-02-17 13:39)
│   │   ├── Información General.docx (1116.21 KB, Mod: 2025-03-14 13:56)
│   │   ├── Investigacion de Tubos de vacio y transistores.docx (649.09 KB, Mod: 2025-01-08 22:56)
│   │   ├── Investigación Detallada .docx (1197.63 KB, Mod: 2025-03-14 13:56)
│   │   ├── camara.py (2.47 KB, Mod: 2025-03-15 09:41)
│   │   └── esp32_datasheet_en.pdf (681.04 KB, Mod: 2025-02-17 13:43)
│   ├── Estructura de Datos (Dir, Mod: 2025-04-24 06:52)
│   │   ├── Algorithms-master (Dir, Mod: 2025-01-20 12:08)
│   │   │   └── Algorithms-master (Dir, Mod: 2025-01-20 12:08)
│   │   │       ├── Algorithms 4th Edition.pdf (29549.40 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── BalancedSearchTrees.pdf (8020.27 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── Data.Structures.pdf (228.57 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── Introduction-to-Algorithms-2nd-edition.pdf (14135.77 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── README.md (0.07 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── Weiss-DSAJ.pdf (4667.98 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── competitive-programmers-handbook.pdf (1082.12 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── introduction-to-algorithms-3rd-edition.pdf (4957.78 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── ioi-syllabus.pdf (256.75 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── red_black_trees.pdf (349.39 KB, Mod: 2025-01-20 12:08)
│   │   │       └── suffix-array.pdf (247.70 KB, Mod: 2025-01-20 12:08)
│   │   ├── Data-Structures-and-Algorithms-Python-master (Dir, Mod: 2025-01-20 12:08)
│   │   │   └── Data-Structures-and-Algorithms-Python-master (Dir, Mod: 2025-01-20 12:08)
│   │   │       ├── 01. Resources (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Books (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Data Structures - Reema Thareja.pdf (18793.49 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── competitiveCoding.pdf (1074.18 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── BigO-cheat-sheet.pdf (28.52 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── DAA Syllabus.pdf (118.44 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Interview cheatsheet.pdf (33.63 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Master Plan.pdf (128.44 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── Master_the_Interview.pdf (26.65 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 02. Big-O (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── O(1).py (0.79 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── O(m + n).py (1.44 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── O(m x n).py (0.61 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── O(n).py (1.21 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── O(n^2).py (1.59 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 03. Data Structures (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Arrays (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Contains_Duplicate.py (1.89 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Implementation.py (3.21 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Introduction.py (3.26 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Longest_Word.py (3.52 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Maximum_SubArray.py (2.95 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Merging_sorted_arrays.py (1.82 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Move_Zeroes.py (2.96 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Reversing_String.py (1.82 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── Rotate_Array.py (2.46 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Graphs (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── Undirected_Graph_Implementation.py (2.85 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Hash Tables (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Legacy (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   │   └── hash_algo.py (1.47 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── First_Recurring_Character.py (2.48 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Implementation.py (4.61 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Introduction.py (1.95 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── Pattern_Matching.py (4.72 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Linked Lists (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Legacy (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   │   └── linked_list_template.py (2.51 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Doubly_Linked_Lists.py (7.74 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Implementation.py (11.53 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── Reverse.py (2.56 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Queues (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Legacy (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   │   └── queue_demo.py (2.40 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Linked_List_Implementation.py (3.89 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── Queue_Using_Stacks.py (2.59 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Stacks (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Legacy (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   │   └── stack_demo.py (2.12 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Array_Implementation.py (2.50 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── Linked_List_Implementation.py (3.66 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── Trees (Dir, Mod: 2025-01-20 12:08)
│   │   │       │       ├── Legacy (Dir, Mod: 2025-01-20 12:08)
│   │   │       │       │   └── bst_demo.py (4.83 KB, Mod: 2025-01-20 12:08)
│   │   │       │       ├── Binary_Search_Tree.py (7.90 KB, Mod: 2025-01-20 12:08)
│   │   │       │       ├── Heap.py (6.29 KB, Mod: 2025-01-20 12:08)
│   │   │       │       ├── Priority_Queues_Using_Heap.py (2.56 KB, Mod: 2025-01-20 12:08)
│   │   │       │       └── Trie.py (3.48 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 04. Algorithms (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Divide and Conquer (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── karatsuba_multiplication.py (1.58 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Dynamic Programming (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Fibonacci.py (1.27 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── Memoization.py (1.84 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Recursion (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Factorial.py (0.86 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Fibonacci.py (1.34 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── Reverse_String.py (1.35 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Searching (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── Alt_Binary_Search.py (0.43 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Sorting (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── legacy (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   │   ├── bubble_sort.py (0.61 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   │   ├── insertion_sort.py (0.27 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   │   ├── merge_sort.py (0.87 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   │   ├── quick_sort.py (0.46 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   │   └── selection_sort.py (0.52 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Bubble_Sort.py (2.51 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Heap_Sort.py (2.03 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Insertion_Sort.py (3.85 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Merge_Sort.py (3.04 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── Quick_Sort.py (3.83 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── Selection_Sort.py (3.14 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── Traversals (Dir, Mod: 2025-01-20 12:08)
│   │   │       │       ├── BFS.py (8.47 KB, Mod: 2025-01-20 12:08)
│   │   │       │       ├── DFS.py (8.00 KB, Mod: 2025-01-20 12:08)
│   │   │       │       ├── bisection_iter.py (0.63 KB, Mod: 2025-01-20 12:08)
│   │   │       │       └── bisection_recur.py (0.76 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 05. File Handling and OOPS (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── data.txt (0.13 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── file+classes.py (2.51 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 06. Error Handling (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── error_handling.py (0.53 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── error_handling2.py (0.22 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── raise_error.py (0.14 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── raise_error2.py (0.20 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 07. Functional Programming (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── dict_comprehension.py (0.29 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── enumerate.py (0.11 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── filter().py (0.21 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── lambda_expressions.py (0.41 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── lambda_expressions2.py (0.08 KB, Mod: 2025-01-20 12:08)
